year,transect,site_code,plot,SDD,species,peak,duration,max
2016,Glacier Basin,GB12_15,GB12,172,ASLE,245.195197020433,-0.232937957161133,77.117878873473
2016,Glacier Basin,GB12_15,GB12,172,CAMI,237.506853785947,-0.00305376697393784,1.06137508142872
2016,Glacier Basin,GB12_15,GB12,172,LUAR,217.154078830143,-0.0209448159851771,4.00026596004939
2016,Glacier Basin,GB12_15,GB12,172,PEBR,209.130370304437,-0.0140825251949759,-0.854511525917112
2016,Glacier Basin,GB12_15,GB12,172,POBI,217.391943493259,-0.0291708126219266,5.99347379158909
2016,Glacier Basin,GB12_15,GB12,172,VASI,217.06994846723,-0.00578512800335249,-1.00014494008388
2016,Glacier Basin,GB13_15,GB13,140,ASLE,232.735882125016,-0.0164667875304387,3.90093669063595
2016,Glacier Basin,GB13_15,GB13,140,LUAR,218.348180026308,-0.00910930488761815,-0.606960935318914
2016,Glacier Basin,GB14_15,GB14,161,ASLE,231.064246008988,-0.0112499192628328,4.31146620135269
2016,Glacier Basin,GB14_15,GB14,161,CAMI,234.066036689707,-0.00364501444594649,1.13457571398567
2016,Glacier Basin,GB14_15,GB14,161,LUAR,215.808648064993,-0.0160271100972162,3.0633222599259
2016,Glacier Basin,GB14_15,GB14,161,MEPA,214.30433568134,-0.0166185276252149,4.18288733053845
2016,Glacier Basin,GB15_15,GB15,172,ASLE,217.493670992794,-0.0260249864985217,1.40643347253899
2016,Glacier Basin,GB15_15,GB15,172,LUAR,217.681510246055,-0.0173554927105574,4.40759637830281
2016,Glacier Basin,GB15_15,GB15,172,VASI,210.238452543535,-0.0178984948368935,3.77895096778
2016,Glacier Basin,GB2_15,GB2,121,CAMI,203.641766181558,-0.0254515824985617,26.0150374807249
2016,Glacier Basin,GB2_15,GB2,121,MEPA,178.935177202659,-0.248446493818776,256.133785714293
2016,Glacier Basin,GB3_15,GB3,123,LICA,214.822583726092,-0.00701974254747293,1.88189439185113
2016,Glacier Basin,GB3_15,GB3,123,MEPA,220.795076818985,-0.00317820243085292,3.85758297763513
2016,Glacier Basin,GB4_15,GB4,145,LUAR,214.512903563883,-3.10396691682256,1262.90901946632
2016,Glacier Basin,GB5_15,GB5,128,ARLA,213.364674742539,-0.00211987460212335,1.43661609416742
2016,Glacier Basin,GB5_15,GB5,128,LUAR,206.021653826915,-0.034851274312225,2.35481806982489
2016,Glacier Basin,GB6_15,GB6,107,CAMI,209.15382561057,-0.00576948581792879,-0.306067950420598
2016,Glacier Basin,GB6_15,GB6,107,LUAR,187.508380204355,-0.00508407230293088,2.3929898137476
2016,Glacier Basin,GB7_15,GB7,156,ARLA,228.01432025501,-0.00638235568343803,0.136092887411494
2016,Glacier Basin,GB7_15,GB7,156,CAMI,219.731301018982,-0.0330632919176397,1.27312962711567
2016,Glacier Basin,GB7_15,GB7,156,LICA,249.509690702897,-0.00742463131931403,0.0476692780122628
2016,Glacier Basin,GB7_15,GB7,156,MEPA,217.441762042174,-0.00156752917222702,-1.19629139694609
2016,Glacier Basin,GB8_15,GB8,155,LUAR,215.053487990786,-0.0319374539615837,6.53608201917948
2016,Glacier Basin,GB8_15,GB8,155,VASI,199.371745200616,-0.0105746300111386,0.640669411844164
2016,Glacier Basin,GB9_15,GB9,178,ARLA,226.061041002517,-0.0139276445869658,6.358541594855
2016,Glacier Basin,GB9_15,GB9,178,LUAR,227.11364797043,-0.551357503061568,142.46613377473
2016,Glacier Basin,GB9_15,GB9,178,VASI,215.414564454233,-0.00761896749071455,0.183201623280749
2016,Reflection Lakes,RL1_13,RL1,167,ERPE,211.693013023943,-0.0166233037094601,1.08826092057426
2016,Reflection Lakes,RL1_13,RL1,167,LIGR,224.078061942322,-0.018397546677597,2.99791255434743
2016,Reflection Lakes,RL1_13,RL1,167,LUAR,209.721495075539,-0.0658834967751708,5.93693397795792
2016,Reflection Lakes,RL2_13,RL2,167,CAPA,214.752824429954,-0.00582862772507991,-0.851132687187485
2016,Reflection Lakes,RL2_13,RL2,167,LUAR,214.933391076096,-0.0933024665957184,4.1526209117095
2016,Reflection Lakes,RL2_13,RL2,167,PEBR,212.009644181757,-0.197103766077381,2.92174224431699
2016,Reflection Lakes,RL4_13,RL3b,184,ERMO,190.511933010051,-0.117989465886897,7.79385324683215
2016,Reflection Lakes,RL4_13,RL3b,184,PEBR,215.153891057992,-0.047732524769073,4.2235254617371
2016,Reflection Lakes,RL4_13,RL3b,184,POBI,218.938724036954,-0.0209697193860681,2.77520354268907
2016,Reflection Lakes,RL4_13,RL3b,184,VASI,213.758559018588,-0.00860449936743852,0.44004455842212
2016,Reflection Lakes,RL4_14,RL4,179,ERPE,231.409750651201,-3.54673842684764,354.668783246041
2016,Reflection Lakes,RL4_14,RL4,179,LUAR,224.567785366975,-0.634826662426364,58.1139555660996
2016,Reflection Lakes,RL4_14,RL4,179,PEBR,217.776062224933,-0.0561843889474132,0.754568754646378
2016,Reflection Lakes,RL4_14,RL4,179,POBI,228.281174347066,-0.0179730121844,2.04483146116423
2016,Reflection Lakes,RL5_13,RL5a,192,CAPA,216.929862484141,-0.0122215799815802,2.54938889253579
2016,Reflection Lakes,RL5_13,RL5a,192,ERMO,198.233883143409,-0.137402633848668,3.9485433834938
2016,Reflection Lakes,RL5_13,RL5a,192,ERPE,220.71612624124,-0.0884383452600992,0.66264754202362
2016,Reflection Lakes,RL5_13,RL5a,192,LUAR,217.80782474599,-0.0456390183075295,2.03970684820211
2016,Reflection Lakes,RL5_13,RL5a,192,MIAL,214.351235639626,-0.0796644134998799,2.00159936759877
2016,Reflection Lakes,RL5_13,RL5a,192,POBI,225.985323519962,-0.0458501759497728,7.84713637357469
2016,Reflection Lakes,RL5_13,RL5a,192,VASI,218.525571856612,-0.0231851057638542,4.43354876639253
2016,Reflection Lakes,RL5b_16,RL5b,179,CAPA,219.84862849651,-0.020970619411628,3.08831682700916
2016,Reflection Lakes,RL5b_16,RL5b,179,ERMO,205.557877199626,-0.0165914185662642,1.34560519596592
2016,Reflection Lakes,RL5b_16,RL5b,179,LIGR,233.076212067369,-0.0129282568073934,1.96033621353226
2016,Reflection Lakes,RL5b_16,RL5b,179,LUAR,222.883495398012,-0.04112114533299,3.70499813127853
2016,Reflection Lakes,RL5b_16,RL5b,179,PEBR,217.097356140962,-0.0715397961367587,1.19878509860621
2016,Reflection Lakes,RL5b_16,RL5b,179,POBI,235.569995540266,-2.3864249461194,624.137351232933
2016,Reflection Lakes,RL5b_16,RL5b,179,VASI,216.107867188021,-0.092923040580921,1.27305363840423
2016,Reflection Lakes,RL6_13,RL6,191,ANOC,199.345308897626,-0.0104569347472142,0.241364293149281
2016,Reflection Lakes,RL6_13,RL6,191,LUAR,225.260508899525,-0.00807045116552815,0.115415505409808
2016,Reflection Lakes,RL6_13,RL6,191,MIAL,215.305336184152,-0.0632117143744055,0.499158880601241
2016,Reflection Lakes,RL6_13,RL6,191,PEBR,221.820291352371,-0.162417392450194,1.22028908125781
2016,Reflection Lakes,RL7_13,RL7,182,ANOC,189.781611994537,-0.00808248340948555,0.863138875532564
2016,Reflection Lakes,RL7_13,RL7,182,CAPA,215.874898620657,-0.00752611758795127,0.0185076470925865
2016,Reflection Lakes,RL7_13,RL7,182,LIGR,217.912271348084,-0.0483850362452878,0.530594027463744
2016,Reflection Lakes,RL7_13,RL7,182,POBI,218.013499147028,-0.103492877991391,2.93242401643522
2016,Reflection Lakes,RL8_13,RL8,176,ANOC,203.414583893563,-0.00413568565741652,-0.310326291181325
2016,Reflection Lakes,RL8_13,RL8,176,CAPA,224.205281818691,-0.0443818349941281,9.99714347393071
2016,Reflection Lakes,RL8_13,RL8,176,POBI,234.850186715209,-0.0269427955647477,10.1343095236498
2016,Reflection Lakes,RL9_13,RL9,190,CAPA,232.011962781603,-0.00672305478115559,3.80279976720543
2016,Reflection Lakes,RL9_13,RL9,190,LUAR,224.936033799993,-0.0674885350825962,3.7640313471576
2017,Glacier Basin,GB1_17,GB1,152,MEPA,200.734296041411,-0.0102363738774563,5.71877632218968
2017,Glacier Basin,GB10_15,GB10,177,ARLA,220.353919673695,-0.0246693214626531,6.78315098603499
2017,Glacier Basin,GB10_15,GB10,177,ERGR,186.622967897178,-0.0666065766362423,2.12609427522595
2017,Glacier Basin,GB10_15,GB10,177,LUAR,216.279452598939,-0.0450141618449834,3.43067823132689
2017,Glacier Basin,GB10_15,GB10,177,PEBR,215.18555656284,-0.256546004359836,5.05690690065437
2017,Glacier Basin,GB10_15,GB10,177,VASI,217.521626477247,-0.00478461154114578,-1.60271405491515
2017,Glacier Basin,GB11_15,GB11,175,ARLA,215.89391123177,-0.0287137471488282,4.20471252299121
2017,Glacier Basin,GB11_15,GB11,175,ASLE,229.062771759543,-0.00957910818317268,2.03558917780511
2017,Glacier Basin,GB11_15,GB11,175,CAMI,224.677694009899,-0.0412809955099167,5.45375409382512
2017,Glacier Basin,GB11_15,GB11,175,ERGR,179.568332617086,-0.0301333717928887,2.24021138165539
2017,Glacier Basin,GB11_15,GB11,175,LUAR,213.585299193806,-0.0495177133213532,7.66982986034366
2017,Glacier Basin,GB11_15,GB11,175,MEPA,208.024484709552,-0.0440044781359821,8.00573162137636
2017,Glacier Basin,GB11_15,GB11,175,VASI,211.311705145148,-0.0165145307247699,2.46018831691634
2017,Glacier Basin,GB12_15,GB12,179,ASLE,238.157710503449,-0.456673177083333,205.767564670138
2017,Glacier Basin,GB12_15,GB12,179,CAMI,219.493512588183,-0.0100157329986106,0.807844874971374
2017,Glacier Basin,GB12_15,GB12,179,LUAR,211.801352891559,-0.0726217333790405,7.05629867958773
2017,Glacier Basin,GB12_15,GB12,179,PEBR,212.181171180798,-3.24764165589383,89.0770409567958
2017,Glacier Basin,GB12_15,GB12,179,POBI,217.280895213327,-0.0202366339031483,3.22675404092578
2017,Glacier Basin,GB12_15,GB12,179,VASI,209.287752740745,-0.00275801963831053,-1.75599171680048
2017,Glacier Basin,GB13_15,GB13,169,ASLE,224.627441806716,-0.0244616953721305,4.80743630007545
2017,Glacier Basin,GB13_15,GB13,169,LUAR,219.432606052455,-0.0202761892424707,1.56429996437521
2017,Glacier Basin,GB13_15,GB13,169,VASI,202.485179508452,-0.0162287679497622,2.07454973059742
2017,Glacier Basin,GB14_15,GB14,174,ASLE,224.896991246374,-0.0186945097394826,4.63924113102499
2017,Glacier Basin,GB14_15,GB14,174,CAMI,220.498159685415,-0.0369620476169559,10.8598370286016
2017,Glacier Basin,GB14_15,GB14,174,ERGR,178.530497514459,-0.0270274325959176,1.40256923868836
2017,Glacier Basin,GB14_15,GB14,174,LUAR,211.506810403487,-0.0160402506726698,3.61072708477937
2017,Glacier Basin,GB14_15,GB14,174,MEPA,206.19452379388,-0.0251127103953151,3.30316404179777
2017,Glacier Basin,GB14_15,GB14,174,VASI,200.73750578891,-0.016822018098872,3.23967772306948
2017,Glacier Basin,GB15_17,GB15,186,ERGR,184.936613580705,-0.0755533913198468,2.35990709149715
2017,Glacier Basin,GB15_17,GB15,186,LUAR,212.468536038631,-8.68527315083199,667.422063764414
2017,Glacier Basin,GB15_17,GB15,186,PEBR,212.380769579243,-0.0451603183043213,3.25812908874051
2017,Glacier Basin,GB15_17,GB15,186,POBI,217.585272709449,-0.0438346934682847,2.57163342757721
2017,Glacier Basin,GB15_17,GB15,186,VASI,206.914845769607,-0.0163369011133876,2.10810784489972
2017,Glacier Basin,GB16_17,GB16,177,ARLA,216.838815258897,-0.0312036840530537,-0.303837346648077
2017,Glacier Basin,GB16_17,GB16,177,ASLE,229.972194937795,-0.00797940451590783,2.67837977573757
2017,Glacier Basin,GB16_17,GB16,177,POBI,213.929183231426,-0.0591892719307904,7.55154513806335
2017,Glacier Basin,GB16_17,GB16,177,VASI,208.155272321717,-0.00956355552385036,3.07676653318079
2017,Glacier Basin,GB15_15,GB17,182,ASLE,234.431044586944,-0.0064370111969317,2.9550114186011
2017,Glacier Basin,GB15_15,GB17,182,ERGR,189.133420903223,-0.032771639658772,1.97595749493863
2017,Glacier Basin,GB15_15,GB17,182,LUAR,219.511199865102,-0.0337145605446278,2.98836836677109
2017,Glacier Basin,GB15_15,GB17,182,POBI,224.741431881301,-0.059366819139936,6.40157428623219
2017,Glacier Basin,GB15_15,GB17,182,VASI,218.364917335282,-0.00319881407913698,-1.37734870053101
2017,Glacier Basin,GB2_15,GB2,147,CAMI,203.102812151282,-0.0145687190212787,5.90067821034955
2017,Glacier Basin,GB2_15,GB2,147,MEPA,187.807564385282,-0.00454779516975134,2.27635996331612
2017,Glacier Basin,GB3_15,GB3,148,ANAR,214.218440949839,-0.0148551965012553,2.32004753268436
2017,Glacier Basin,GB3_15,GB3,148,MEPA,203.621317223122,-0.00887879557756127,6.25820524372707
2017,Glacier Basin,GB5_15,GB4,149,ANAR,238.013785632399,-0.0164255247844209,1.54358797956141
2017,Glacier Basin,GB5_15,GB4,149,ARLA,205.547531413507,-0.0218218595601829,5.19633134436609
2017,Glacier Basin,GB5_15,GB4,149,LUAR,206.216139744856,-0.0302749174439051,4.05496727958556
2017,Glacier Basin,GB6_15,GB5,148,ANAR,227.743334015136,-0.0524204003316621,2.3330361230317
2017,Glacier Basin,GB6_15,GB5,148,ASLE,228.113692817859,-0.0451070016340917,2.64862920324224
2017,Glacier Basin,GB6_15,GB5,148,LUAR,200.728841737826,-0.0207911031602047,4.05535970734736
2017,Glacier Basin,GB6_17,GB6,149,ANAR,230.816485469493,-0.00248647573767808,-0.245011310350175
2017,Glacier Basin,GB6_17,GB6,149,LUAR,203.437654049365,-0.0717345324090413,7.37521577552017
2017,Glacier Basin,GB6_17,GB6,149,VASI,199.476314466371,-0.0147539681553174,4.04449249529084
2017,Glacier Basin,GB7_15,GB7,174,ANAR,243.983031502042,-0.0234545347910909,4.79197309237575
2017,Glacier Basin,GB7_15,GB7,174,LUAR,207.565527475775,-0.0283708763899833,3.24751738908878
2017,Glacier Basin,GB7_15,GB7,174,MEPA,202.078910920953,-0.00702577771192313,-0.0283737222408586
2017,Glacier Basin,GB8_15,GB8,174,ASLE,227.04166384629,-0.0237507234988351,1.40854975128744
2017,Glacier Basin,GB8_15,GB8,174,LUAR,208.779094073963,-0.0380898800999238,3.41054571629538
2017,Glacier Basin,GB8_15,GB8,174,VASI,203.426932592789,-0.0189850079589123,3.61065387481279
2017,Glacier Basin,GB9_15,GB9,177,ARLA,218.907955967312,-0.0202230458401853,3.96898692010268
2017,Glacier Basin,GB9_15,GB9,177,LUAR,220.497342409465,-0.650886959744731,102.350312865525
2017,Glacier Basin,GB9_15,GB9,177,VASI,211.52676413703,-0.0130421340530815,1.50320282857644
2017,Reflection Lakes,RL1_17,RL1,191,ERPE,225.352155024005,-0.0225868620782737,2.2886913926766
2017,Reflection Lakes,RL1_17,RL1,191,LIGR,231.280958593253,-0.0267547749194855,4.28426122488954
2017,Reflection Lakes,RL1_17,RL1,191,VASI,220.945143098115,-0.021054888598898,1.48136066793404
2017,Reflection Lakes,RL8_13,RL10,197,ANOC,205.280349019767,-0.0085192124723889,1.12883353227519
2017,Reflection Lakes,RL8_13,RL10,197,CAPA,222.174797133214,-0.0341661962443139,5.1476365984612
2017,Reflection Lakes,RL8_13,RL10,197,ERPE,227.141829955442,-0.0971096900658685,10.9392297677312
2017,Reflection Lakes,RL8_13,RL10,197,LIGR,231.175445131556,-0.0471378744512144,2.19427984825152
2017,Reflection Lakes,RL8_13,RL10,197,LUAR,220.448267299666,-0.109789220014875,3.62832073603115
2017,Reflection Lakes,RL8_13,RL10,197,POBI,228.01460834595,-0.0239818691423855,3.95792740517512
2017,Reflection Lakes,RL8_13,RL10,197,VASI,218.671423546097,-0.0150146134725155,1.49603977347479
2017,Reflection Lakes,RL9_13,RL11,195,ANOC,204.502387722807,-0.131508419530171,-0.0681680105297893
2017,Reflection Lakes,RL9_13,RL11,195,CAPA,225.74604799327,-0.0166683747307276,4.40021402312292
2017,Reflection Lakes,RL9_13,RL11,195,ERPE,229.370665556567,-0.0186419376572539,4.63822931460005
2017,Reflection Lakes,RL9_13,RL11,195,LUAR,224.287992117996,-0.931632743159499,150.546414446925
2017,Reflection Lakes,RL9_13,RL11,195,MIAL,215.904123108701,-0.0174664195503325,0.352682787714271
2017,Reflection Lakes,RL2_13,RL2,173,CAPA,216.810767550249,-0.0235277567213109,4.37189942391497
2017,Reflection Lakes,RL2_13,RL2,173,LUAR,216.077459462111,-0.020116838289114,2.77101561071904
2017,Reflection Lakes,RL2_13,RL2,173,PEBR,212.888283252675,-0.1399274207641,2.17325730759315
2017,Reflection Lakes,RL2_13,RL2,173,VASI,214.047282559851,-0.00779611644247664,-0.230999477602138
2017,Reflection Lakes,RL3_17,RL3,188,LIGR,222.539117026385,-0.0407380616495303,1.05438396040077
2017,Reflection Lakes,RL3_17,RL3,188,LUAR,217.571211538268,-0.171705443529656,3.7901204517145
2017,Reflection Lakes,RL3_17,RL3,188,PEBR,214.881649105767,-0.13747707257743,3.16943554643828
2017,Reflection Lakes,RL3_17,RL3,188,POBI,222.015384217091,-0.0308987715301884,2.09591082046873
2017,Reflection Lakes,RL3_17,RL3,188,VASI,212.375560268867,-0.00852821576291223,1.28489933586686
2017,Reflection Lakes,RL4_13,RL4,188,CAPA,219.331267543335,-0.0126056895668707,2.92146279536514
2017,Reflection Lakes,RL4_13,RL4,188,ERMO,201.830367205466,-0.0128562337382219,1.79739317905003
2017,Reflection Lakes,RL4_13,RL4,188,ERPE,222.624380484854,-0.0764849037538848,4.00696271189712
2017,Reflection Lakes,RL4_13,RL4,188,LIGR,218.629430490339,-0.0589009382062365,1.0820245311325
2017,Reflection Lakes,RL4_13,RL4,188,PEBR,215.645008091967,-0.0322734479125869,1.55108175495399
2017,Reflection Lakes,RL4_13,RL4,188,POBI,224.192786814702,-0.0294463748627221,4.05160937506741
2017,Reflection Lakes,RL4_13,RL4,188,VASI,215.693717650973,-0.0336246745593309,3.9973955323793
2017,Reflection Lakes,RL4_14,RL5,199,CAPA,226.302010035315,-0.0276898473036693,5.10274913628298
2017,Reflection Lakes,RL4_14,RL5,199,ERMO,210.942489170518,-0.0328008610114751,-0.478275051457487
2017,Reflection Lakes,RL4_14,RL5,199,LUAR,225.000102273443,-0.0850301130248042,6.14580673004406
2017,Reflection Lakes,RL4_14,RL5,199,PEBR,224.065783033514,-0.0363441202442124,1.6612325371876
2017,Reflection Lakes,RL4_14,RL5,199,POBI,233.928703690345,-0.0407503377875138,7.39886553674642
2017,Reflection Lakes,RL4_14,RL5,199,VASI,227.097704538563,-0.0390495682296547,6.92104686171076
2017,Reflection Lakes,RL5_13,RL6,194,CAPA,228.132466866181,-0.0364195299615801,2.80559632185867
2017,Reflection Lakes,RL5_13,RL6,194,ERMO,205.809742571581,-0.0211687857828781,1.12475173881751
2017,Reflection Lakes,RL5_13,RL6,194,LIGR,230.186862127609,-0.0494434317238651,4.81374030406554
2017,Reflection Lakes,RL5_13,RL6,194,LUAR,223.614836946619,-0.0474283030417678,4.41774930347658
2017,Reflection Lakes,RL5_13,RL6,194,MIAL,216.421119971188,-0.071120291970205,-0.176268550387953
2017,Reflection Lakes,RL5_13,RL6,194,POBI,230.653425896197,-0.0200656615140176,3.32723449185101
2017,Reflection Lakes,RL5_13,RL6,194,VASI,220.009355341235,-0.0326676820283638,4.7814882617433
2017,Reflection Lakes,RL5b_16,RL7,195,CAPA,226.341605374187,-0.0194129438669154,4.56887622493853
2017,Reflection Lakes,RL5b_16,RL7,195,ERMO,209.393732437942,-0.0855182905320205,7.147753455371
2017,Reflection Lakes,RL5b_16,RL7,195,LIGR,233.942487895383,-0.0122620012518581,1.73874851958891
2017,Reflection Lakes,RL5b_16,RL7,195,LUAR,221.22300953494,-2.29210270716556,105.271810146638
2017,Reflection Lakes,RL5b_16,RL7,195,PEBR,224.117376580849,-0.0168629730590172,1.65174540498743
2017,Reflection Lakes,RL5b_16,RL7,195,POBI,231.532713903255,-0.0212748944892195,3.66915803420638
2017,Reflection Lakes,RL5b_16,RL7,195,VASI,225.814532244069,-0.0156189376652835,2.40992233694809
2017,Reflection Lakes,RL8_17,RL8,192,ANOC,198.964403421758,-0.00965679754097801,0.774621490494669
2017,Reflection Lakes,RL8_17,RL8,192,CAPA,219.245747443152,-0.0145124979247833,3.71335807868566
2017,Reflection Lakes,RL8_17,RL8,192,LIGR,228.41001265503,-0.0225406080290439,2.30955975361084
2017,Reflection Lakes,RL8_17,RL8,192,LUAR,219.027835499105,-0.128708154512708,4.40467332480309
2017,Reflection Lakes,RL8_17,RL8,192,MIAL,213.834471141091,-0.0321113238651792,-0.218659185615921
2017,Reflection Lakes,RL8_17,RL8,192,PEBR,218.683483766707,-0.0160668181960479,0.407426458363419
2017,Reflection Lakes,RL8_17,RL8,192,POBI,224.829238792214,-0.0133528449740733,2.27805386891772
2017,Reflection Lakes,RL7_13,RL9,194,ANOC,202.235752962659,-0.100740556107727,3.95329340253358
2017,Reflection Lakes,RL7_13,RL9,194,CAPA,225.87900379079,-0.0211223341941831,1.86682493010911
2017,Reflection Lakes,RL7_13,RL9,194,LIGR,227.563159508923,-0.0895043893347154,5.55186527788592
2017,Reflection Lakes,RL7_13,RL9,194,LUAR,215.75484114105,-0.134747373478603,1.92577545446797
2017,Reflection Lakes,RL7_13,RL9,194,POBI,224.274859735513,-0.0164194630277262,3.06735033392142
