year,transect,site_code,plot,SDD,species,peak,duration,max
2018,Glacier Basin,GB1_17,GB1,132,ANAR,220.919395857254,-0.0115466529599945,2.04722156802532
2018,Glacier Basin,GB1_17,GB1,132,MEPA,202.962526702962,-0.00757551889648189,3.67605698336198
2018,Glacier Basin,GB10_15,GB10,158,ARLA,217.762595830809,-0.0107900028714306,3.19668783471867
2018,Glacier Basin,GB10_15,GB10,158,LUAR,219.644257569476,-0.00451469084851377,0.533496084962209
2018,Glacier Basin,GB10_15,GB10,158,PEBR,213.241832591035,-0.00773606747371003,0.0015250079045445
2018,Glacier Basin,GB10_15,GB10,158,VASI,205.555199354438,-0.00759003424112685,-0.696970642865243
2018,Glacier Basin,GB11_15,GB11,161,ARLA,232.562181618212,-0.0177042402683619,2.49897217869048
2018,Glacier Basin,GB11_15,GB11,161,ASLE,221.64966511259,-0.0394319360007788,6.02175853389504
2018,Glacier Basin,GB11_15,GB11,161,MEPA,200.762633448512,-0.0445472453897133,5.04255925434826
2018,Glacier Basin,GB12_15,GB12,170,ASLE,241.514537443921,-0.00572280288174065,5.36950686672949
2018,Glacier Basin,GB12_15,GB12,170,LUAR,206.46268551183,-0.0449680054364582,1.53595087799059
2018,Glacier Basin,GB12_15,GB12,170,POBI,210.927051752533,-0.00897075431903172,1.6252285100141
2018,Glacier Basin,GB12_15,GB12,170,VASI,204.850524920006,-0.00735306294518735,-0.759943838844837
2018,Glacier Basin,GB13_15,GB13,143,ASLE,228.082557834473,-0.00160101891342496,-0.57362418913285
2018,Glacier Basin,GB13_15,GB13,143,VASI,201.120110363468,-0.0129416967795519,-0.97012161032467
2018,Glacier Basin,GB14_15,GB14,156,ASLE,220.155792780097,-0.016982837137683,3.61416720283857
2018,Glacier Basin,GB14_15,GB14,156,CAMI,211.142794287425,-0.00804905472877429,1.1562157616953
2018,Glacier Basin,GB14_15,GB14,156,ERGR,173.007665874508,-0.0149045884631468,3.98476448214325
2018,Glacier Basin,GB14_15,GB14,156,LUAR,207.335913136181,-0.0120636333994733,-1.01581032222391
2018,Glacier Basin,GB14_15,GB14,156,MEPA,203.861928135009,-0.0422281572921847,3.31272395624404
2018,Glacier Basin,GB15_17,GB15,167,LUAR,212.221291954387,-0.0124457150920703,1.62906919834738
2018,Glacier Basin,GB15_17,GB15,167,PEBR,204.860951752605,-0.107386017591342,5.50404996127895
2018,Glacier Basin,GB15_17,GB15,167,POBI,216.240332045369,-0.00842117066088128,0.69701355287929
2018,Glacier Basin,GB15_17,GB15,167,VASI,207.682473524439,-0.00811838298277739,3.03231745858885
2018,Glacier Basin,GB16_17,GB16,145,ASLE,235.182550875784,-0.00324451246409397,1.92260166417923
2018,Glacier Basin,GB16_17,GB16,145,POBI,199.367439490792,-0.0298348515325632,3.16587252280089
2018,Glacier Basin,GB16_17,GB16,145,VASI,196.104722988478,-0.0344610102447568,5.28797113414659
2018,Glacier Basin,GB15_15,GB17,168,PEBR,213.531437127455,-0.0294857519361888,0.791546301463134
2018,Glacier Basin,GB15_15,GB17,168,VASI,193.251990228428,-0.0153028184081136,0.710511208559314
2018,Glacier Basin,GB2_15,GB2,132,CAMI,213.946207991721,-0.00517096482717213,3.81659799888817
2018,Glacier Basin,GB2_15,GB2,132,MEPA,171.378024681592,-0.00335539404037295,1.80092087036502
2018,Glacier Basin,GB3_15,GB3,135,ANAR,206.483115452598,-0.062912659294834,5.55923266244678
2018,Glacier Basin,GB3_15,GB3,135,MEPA,213.928910191518,-0.0109195539142454,6.58541869065184
2018,Glacier Basin,GB5_15,GB4,138,ANAR,221.417245480337,-0.00329687672467598,-1.24340046160425
2018,Glacier Basin,GB5_15,GB4,138,ARLA,234.309210980692,-0.000423027549869463,-0.778444534976057
2018,Glacier Basin,GB5_15,GB4,138,LUAR,208.24482678723,-0.00808045950054377,2.83863314934782
2018,Glacier Basin,GB6_15,GB5,126,ARLA,239.51139772532,-0.00819286832060872,1.85270046559019
2018,Glacier Basin,GB6_15,GB5,126,LUAR,196.922041781161,-0.0298098953960543,1.12846067180243
2018,Glacier Basin,GB6_17,GB6,142,ANAR,225.314121860465,-0.00135377838382787,-0.665921396575868
2018,Glacier Basin,GB6_17,GB6,142,LUAR,201.260090894493,-0.0690008885987739,4.61069823847977
2018,Glacier Basin,GB6_17,GB6,142,VASI,196.178968145185,-0.011316931617685,1.82024495524165
2018,Glacier Basin,GB7_15,GB7,161,ANAR,243.108434688117,-0.0233703757624128,0.775917138473531
2018,Glacier Basin,GB7_15,GB7,161,LUAR,207.357102203108,-0.0338003067561607,1.89901527404186
2018,Glacier Basin,GB7_15,GB7,161,MEPA,186.898062949721,-0.00242063866757465,-0.938953482924659
2018,Glacier Basin,GB8_15,GB8,168,LUAR,216.950520294135,-0.00639837111625681,1.02403735038916
2018,Glacier Basin,GB8_15,GB8,168,VASI,198.87329578431,-0.0385690263568067,1.99232057569839
2018,Glacier Basin,GB9_15,GB9,170,ARLA,218.997989629973,-0.00685567977362486,1.71507094643113
2018,Glacier Basin,GB9_15,GB9,170,LUAR,253.841699005835,-0.000533633638600666,0.0810276345379652
2018,Glacier Basin,GB9_15,GB9,170,VASI,206.364266911114,-0.0100907737616193,0.780471190223748
2018,Reflection Lakes,RL1_17,RL1,186,ERPE,219.940776345432,-0.0371547415878755,3.40487487941679
2018,Reflection Lakes,RL1_17,RL1,186,LIGR,233.912047829621,-0.0146507887504076,3.73273798060786
2018,Reflection Lakes,RL8_13,RL10,188,ANOC,199.757459555248,-0.00913180337430994,0.441612269517308
2018,Reflection Lakes,RL8_13,RL10,188,CAPA,222.560360098395,-0.0268461252216791,-1.13833249630615
2018,Reflection Lakes,RL8_13,RL10,188,POBI,226.816759294798,-0.00709479135998677,1.47934485298276
2018,Reflection Lakes,RL9_13,RL11,194,ANOC,200.207196419847,-0.0305475843883231,1.49141873812853
2018,Reflection Lakes,RL9_13,RL11,194,CAPA,228.764938630475,-0.00462502677914148,2.43773378554423
2018,Reflection Lakes,RL9_13,RL11,194,ERPE,231.007419920812,-0.00625069032973256,3.05016692893597
2018,Reflection Lakes,RL9_13,RL11,194,LUAR,214.8410650573,-0.0241452495544925,-0.50584866273884
2018,Reflection Lakes,RL9_13,RL11,194,MIAL,213.314285217699,-0.0420704751749035,0.173118372937327
2018,Reflection Lakes,RL2_13,RL2,172,CAPA,203.752159738064,-3.63974629587141,91.6727611101321
2018,Reflection Lakes,RL2_13,RL2,172,LUAR,211.46250062586,-0.0192832290992592,2.2181340670213
2018,Reflection Lakes,RL2_13,RL2,172,PEBR,203.978796080053,-0.00476247743191498,-0.92305803474612
2018,Reflection Lakes,RL3_17,RL3,185,LIGR,226.274270605407,-0.00697036881834908,1.05987796644314
2018,Reflection Lakes,RL3_17,RL3,185,LUAR,214.668130008014,-0.161144010099177,5.19707576669147
2018,Reflection Lakes,RL3_17,RL3,185,PEBR,212.864997686919,-0.121622015449278,2.80559966170842
2018,Reflection Lakes,RL3_17,RL3,185,POBI,218.831128083888,-0.0514365171568293,1.01955496445648
2018,Reflection Lakes,RL3_17,RL3,185,VASI,217.20885904854,-0.0121616909362529,2.30305262121299
2018,Reflection Lakes,RL4_13,RL4,183,CAPA,213.201118623592,-0.021151294125699,3.46642422316884
2018,Reflection Lakes,RL4_13,RL4,183,ERMO,196.96528105592,-0.0206524693639779,2.11847604861306
2018,Reflection Lakes,RL4_13,RL4,183,LIGR,218.806997399587,-0.0643599146164278,1.81460699957123
2018,Reflection Lakes,RL4_13,RL4,183,PEBR,211.49373537676,-0.156536785967444,6.46061228069651
2018,Reflection Lakes,RL4_13,RL4,183,VASI,211.116461588787,-0.0354998615433858,2.69155717609723
2018,Reflection Lakes,RL4_14,RL5,192,CAPA,225.927663849864,-0.00438989901625505,1.00956932151504
2018,Reflection Lakes,RL4_14,RL5,192,ERMO,197.509924951192,-0.0118712073898128,-0.261990088190657
2018,Reflection Lakes,RL4_14,RL5,192,LUAR,216.279266929461,-0.0614713358755323,1.85073480635985
2018,Reflection Lakes,RL4_14,RL5,192,PEBR,216.4420485201,-0.0344057495416859,1.3187007567294
2018,Reflection Lakes,RL4_14,RL5,192,POBI,230.841100428684,-0.0071904314203371,1.5807305954287
2018,Reflection Lakes,RL5_13,RL6,187,CAPA,216.296986722575,-0.00903930769231283,0.0377689643305437
2018,Reflection Lakes,RL5_13,RL6,187,ERMO,196.657651823358,-0.0323454818176249,1.89137393157805
2018,Reflection Lakes,RL5_13,RL6,187,LIGR,220.536305489573,-0.0239771866645091,0.801834727638391
2018,Reflection Lakes,RL5_13,RL6,187,LUAR,212.018140190588,-0.0539441292624983,0.295019583603895
2018,Reflection Lakes,RL5_13,RL6,187,MIAL,209.621833657353,-0.124961811939286,1.08091604415755
2018,Reflection Lakes,RL5_13,RL6,187,POBI,222.090286214427,-0.0169341281678658,1.77676938913618
2018,Reflection Lakes,RL5_13,RL6,187,VASI,214.145333037839,-0.017855167952046,2.4512864493972
2018,Reflection Lakes,RL5b_16,RL7,189,CAPA,221.575080722872,-0.00563559017498288,1.35250735925066
2018,Reflection Lakes,RL5b_16,RL7,189,ERMO,203.543149180762,-0.01742660553463,2.00774974912295
2018,Reflection Lakes,RL5b_16,RL7,189,ERPE,229.672191135753,-0.00715290240047046,0.481438078115136
2018,Reflection Lakes,RL5b_16,RL7,189,LIGR,239.456589986514,-0.0479155865225526,16.2382275035813
2018,Reflection Lakes,RL5b_16,RL7,189,LUAR,216.520451453725,-1.88409769590155,37.8067967818512
2018,Reflection Lakes,RL5b_16,RL7,189,PEBR,218.02566398487,-0.0529465339503745,1.78254106266298
2018,Reflection Lakes,RL5b_16,RL7,189,POBI,232.02731575071,-0.0131285623578947,2.92807028024972
2018,Reflection Lakes,RL5b_16,RL7,189,VASI,219.184109321395,-0.0297924073631062,2.84267468973912
2018,Reflection Lakes,RL8_17,RL8,183,ANOC,198.034608359744,-0.0978623587208248,2.54013654937819
2018,Reflection Lakes,RL8_17,RL8,183,CAPA,211.619035981032,-0.0187895564176407,2.91010332418111
2018,Reflection Lakes,RL8_17,RL8,183,ERPE,217.398054471735,-0.00336629136216077,-0.562724306031637
2018,Reflection Lakes,RL8_17,RL8,183,LIGR,219.293219469746,-0.0576491232761562,1.11917067174131
2018,Reflection Lakes,RL8_17,RL8,183,LUAR,213.019800292331,-0.0778831235050361,0.577516802723273
2018,Reflection Lakes,RL8_17,RL8,183,PEBR,210.795380917441,-0.0502870581082472,2.11749423993569
2018,Reflection Lakes,RL8_17,RL8,183,POBI,221.670566232914,-0.00842121017493389,2.45746541403932
2018,Reflection Lakes,RL7_13,RL9,186,ANOC,197.289534925315,-0.115040627979782,3.92813356762526
2018,Reflection Lakes,RL7_13,RL9,186,ERPE,216.428031956754,-0.0259972017646925,1.05825179458906
2018,Reflection Lakes,RL7_13,RL9,186,POBI,226.993448692111,-0.00591402955094828,2.53154018226301
2018,Reflection Lakes,RL7_13,RL9,186,VASI,209.53735069861,-0.113097234174102,9.17260877044814
2019,Glacier Basin,GB1_17,GB1,142,MEPA,204.55688469579,-0.00631502579633468,3.48913984299922
2019,Glacier Basin,GB10_15,GB10,160,ARLA,229.101375827355,-0.00504486922148044,3.16385737504307
2019,Glacier Basin,GB10_15,GB10,160,ERGR,179.137942333811,-0.0388944216961915,4.14391902029372
2019,Glacier Basin,GB10_15,GB10,160,LUAR,221.383503572636,-0.021116498417711,4.98082996685004
2019,Glacier Basin,GB11_15,GB11,153,ARLA,216.446483816486,-0.0029984479897713,1.05366896768215
2019,Glacier Basin,GB11_15,GB11,153,ASLE,229.438349480465,-0.00690602736606266,1.93293848472663
2019,Glacier Basin,GB11_15,GB11,153,CAMI,216.050129922298,-0.0157540641081166,4.9520838586633
2019,Glacier Basin,GB11_15,GB11,153,LUAR,220.103954768835,-0.0134493658279389,2.63687274680871
2019,Glacier Basin,GB11_15,GB11,153,MEPA,206.289594769028,-0.011475712897214,2.28526746713307
2019,Glacier Basin,GB12_15,GB12,167,ASLE,239.593027907765,-0.00421121620278343,2.20363078285627
2019,Glacier Basin,GB12_15,GB12,167,CAMI,240.685002530467,-0.00458023671689587,0.0639234826472187
2019,Glacier Basin,GB12_15,GB12,167,LUAR,223.08190061048,-0.0119693131526056,2.63348582948644
2019,Glacier Basin,GB12_15,GB12,167,POBI,214.910268879133,-0.02361264057095,3.43560314615689
2019,Glacier Basin,GB12_15,GB12,167,VASI,209.153090727282,-0.00622402557775363,0.730038563476923
2019,Glacier Basin,GB13_15,GB13,152,ASLE,228.508594262253,-0.00730580493423613,1.13206054175388
2019,Glacier Basin,GB14_15,GB14,161,ASLE,229.901930745914,-0.0072689022573102,2.11893277988264
2019,Glacier Basin,GB14_15,GB14,161,CAMI,230.389287648743,-0.00808562273327673,6.26164362083358
2019,Glacier Basin,GB14_15,GB14,161,LUAR,219.623827933508,-0.0122450402497001,4.56227286989561
2019,Glacier Basin,GB14_15,GB14,161,MEPA,208.071185341907,-0.00932711263745867,3.6608203450144
2019,Glacier Basin,GB15_17,GB15,166,ERGR,182.887367180872,-0.0642748280095566,5.53669926545585
2019,Glacier Basin,GB15_17,GB15,166,LUAR,226.398565783773,-0.0115350615087664,4.41735406472657
2019,Glacier Basin,GB15_17,GB15,166,PEBR,216.432825532881,-0.0586804453837461,2.809074687356
2019,Glacier Basin,GB15_17,GB15,166,VASI,222.628413888488,-0.0228117876010441,2.01308756439145
2019,Glacier Basin,GB16_17,GB16,162,ASLE,235.62033740519,-0.00564649601909382,2.13974302147007
2019,Glacier Basin,GB16_17,GB16,162,POBI,214.441110338421,-0.0189397336420204,4.75497739220115
2019,Glacier Basin,GB16_17,GB16,162,VASI,210.528494242782,-0.00396612675341287,0.990244586003432
2019,Glacier Basin,GB15_15,GB17,164,ERGR,176.840383688894,-0.0418930143744693,5.81057584502053
2019,Glacier Basin,GB15_15,GB17,164,PEBR,221.059840543674,-0.010314164119907,0.281984263688895
2019,Glacier Basin,GB2_15,GB2,140,CAMI,201.083911514162,-0.00601196277655483,4.6120732106523
2019,Glacier Basin,GB2_15,GB2,140,MEPA,178.468593906776,-0.00222731860950552,2.5614837535644
2019,Glacier Basin,GB3_15,GB3,129,ANAR,212.584877974267,-0.00514050554355068,1.00821565059863
2019,Glacier Basin,GB3_15,GB3,129,MEPA,224.11634533829,-0.0185975562987701,4.02512959025127
2019,Glacier Basin,GB5_15,GB4,142,ANAR,248.335937347993,-0.0224270887154671,1.55873030299043
2019,Glacier Basin,GB5_15,GB4,142,ARLA,217.137859827869,-0.00388313174217942,2.69839107228994
2019,Glacier Basin,GB5_15,GB4,142,LUAR,211.098717315694,-0.00664550644128717,2.0372164927649
2019,Glacier Basin,GB6_15,GB5,125,ARLA,235.180919950371,-0.017439336931841,0.384578355637466
2019,Glacier Basin,GB6_15,GB5,125,ASLE,234.036685483382,-1.77093632742418,89.8167727470643
2019,Glacier Basin,GB6_15,GB5,125,LUAR,206.875848377262,-0.0070407875519023,2.34424952443326
2019,Glacier Basin,GB6_17,GB6,130,ARLA,227.857304064886,-0.00411291484500211,-1.27076117066942
2019,Glacier Basin,GB6_17,GB6,130,LUAR,210.448855691747,-0.0137902051833827,3.38180819855779
2019,Glacier Basin,GB6_17,GB6,130,VASI,201.118192216694,-0.0060276686300498,2.6984685967917
2019,Glacier Basin,GB7_15,GB7,154,LUAR,216.325994215726,-0.009610038280848,4.13846043775093
2019,Glacier Basin,GB7_15,GB7,154,MEPA,201.699457768532,-0.0036251576848095,0.806182093411243
2019,Glacier Basin,GB8_15,GB8,164,LUAR,221.619245589304,-0.0267078643242469,2.37939232148518
2019,Glacier Basin,GB8_15,GB8,164,VASI,209.540508581564,-0.0122870171252322,3.11215317487107
2019,Glacier Basin,GB9_15,GB9,171,ARLA,219.067755175989,-0.0253459966760049,5.29109274734752
2019,Glacier Basin,GB9_15,GB9,171,LUAR,227.363804288836,-0.0150989492582045,4.57048221526952
2019,Reflection Lakes,RL1_17,RL1,171,ERMO,187.856892067329,-0.968827472549189,64.9366034471299
2019,Reflection Lakes,RL1_17,RL1,171,ERPE,214.795634791637,-0.0141922325685271,1.31566498639191
2019,Reflection Lakes,RL1_17,RL1,171,LIGR,224.893735400262,-0.00891560253497696,2.74317459586822
2019,Reflection Lakes,RL8_13,RL10,176,ANOC,191.639750237304,-0.023749156251434,1.61243621759013
2019,Reflection Lakes,RL8_13,RL10,176,CAPA,220.115661622766,-0.00404923424818071,-0.710758644474474
2019,Reflection Lakes,RL8_13,RL10,176,POBI,225.210637337509,-0.0116890867428969,3.69880840300396
2019,Reflection Lakes,RL9_13,RL11,187,ANOC,196.149068763137,-0.00814760308093121,-0.111351920566649
2019,Reflection Lakes,RL9_13,RL11,187,CAPA,235.304742415884,-0.00433912662984325,2.03903245626272
2019,Reflection Lakes,RL9_13,RL11,187,ERPE,233.012712875428,-0.00922319351153105,3.55127173144765
2019,Reflection Lakes,RL9_13,RL11,187,LUAR,222.188561843973,-0.0228052573467233,3.22741387281627
2019,Reflection Lakes,RL9_13,RL11,187,MIAL,212.968634019371,-0.19294415878988,2.60322832459064
2019,Reflection Lakes,RL2_13,RL2,161,CAPA,209.236270170068,-0.0720122293402723,0.054612606395061
2019,Reflection Lakes,RL2_13,RL2,161,LUAR,216.293762615942,-0.0125230650896636,2.99828503817372
2019,Reflection Lakes,RL2_13,RL2,161,PEBR,208.210153801017,-0.0596301127251257,1.88388560516429
2019,Reflection Lakes,RL3_17,RL3,166,LUAR,218.015058756603,-0.0154782426855752,0.858191892229439
2019,Reflection Lakes,RL3_17,RL3,166,PEBR,207.731421446534,-0.0653999489499183,2.48229290193401
2019,Reflection Lakes,RL3_17,RL3,166,POBI,222.535856404407,-0.0223434651197988,2.22353301853504
2019,Reflection Lakes,RL3_17,RL3,166,VASI,222.136772858749,-0.0103183109179741,0.530131397026187
2019,Reflection Lakes,RL4_13,RL4,164,CAPA,206.492018406529,-0.00459074497067192,1.29241777841364
2019,Reflection Lakes,RL4_13,RL4,164,ERMO,185.356119149272,-0.0508389864660062,3.35067024335198
2019,Reflection Lakes,RL4_13,RL4,164,PEBR,206.30152337045,-0.0389109369159945,2.46261361422228
2019,Reflection Lakes,RL4_13,RL4,164,VASI,208.132304473139,-0.0347556060358365,3.28965402787016
2019,Reflection Lakes,RL4_14,RL5,167,CAPA,215.47407228886,-0.00323549755630389,0.395657371883482
2019,Reflection Lakes,RL4_14,RL5,167,LUAR,215.434563626938,-0.0123521250248725,1.35057321011063
2019,Reflection Lakes,RL4_14,RL5,167,PEBR,212.61102457008,-0.0334970093756809,-0.3900908436413
2019,Reflection Lakes,RL4_14,RL5,167,POBI,223.115216762974,-0.019103426090621,5.03658875419618
2019,Reflection Lakes,RL5_13,RL6,167,CAPA,205.863113975493,-0.0239789228265051,2.29930467208617
2019,Reflection Lakes,RL5_13,RL6,167,ERMO,188.112266941571,-0.0340347651339296,2.79253574891603
2019,Reflection Lakes,RL5_13,RL6,167,LIGR,222.086571986276,-0.00406204405352864,-1.83343508667448
2019,Reflection Lakes,RL5_13,RL6,167,LUAR,216.250667745508,-0.016200100972997,4.73741610801799
2019,Reflection Lakes,RL5_13,RL6,167,MIAL,206.586905597981,-0.0160500480614931,0.438036563409167
2019,Reflection Lakes,RL5_13,RL6,167,POBI,219.23116951043,-0.00963709340638694,2.9452580550244
2019,Reflection Lakes,RL5_13,RL6,167,VASI,213.661203720069,-0.00826591216883607,2.98394246702145
2019,Reflection Lakes,RL5b_16,RL7,182,CAPA,217.174293949253,-0.0143692442581665,4.13359233443089
2019,Reflection Lakes,RL5b_16,RL7,182,ERMO,198.301193550531,-0.0365796882949081,4.38900264161007
2019,Reflection Lakes,RL5b_16,RL7,182,ERPE,229.944689291085,-0.01810867554133,4.04099668244812
2019,Reflection Lakes,RL5b_16,RL7,182,LIGR,227.468668799718,-0.0270622699506908,2.2343447409217
2019,Reflection Lakes,RL5b_16,RL7,182,LUAR,223.841796772666,-0.0176230669097263,3.97310013386492
2019,Reflection Lakes,RL5b_16,RL7,182,PEBR,218.171368285591,-0.0516078160600122,3.34217535378807
2019,Reflection Lakes,RL5b_16,RL7,182,POBI,225.364400046862,-0.0150297154245865,2.8340605373826
2019,Reflection Lakes,RL5b_16,RL7,182,VASI,222.402278444912,-0.00621940349062971,-0.0942001601249527
2019,Reflection Lakes,RL8_17,RL8,178,ANOC,191.055449050371,-0.0262828858918629,-0.7414421008784
2019,Reflection Lakes,RL8_17,RL8,178,CAPA,220.136327305553,-0.00364293372559579,0.215026328386842
2019,Reflection Lakes,RL8_17,RL8,178,ERPE,219.430231209125,-0.020982322430108,2.56123608992139
2019,Reflection Lakes,RL8_17,RL8,178,LIGR,223.515709333103,-0.0113222865670338,-0.538329507047086
2019,Reflection Lakes,RL8_17,RL8,178,LUAR,222.7681256831,-0.0228081151902091,3.85417139434706
2019,Reflection Lakes,RL8_17,RL8,178,PEBR,214.170802686967,-0.0580445882182049,1.85779239705241
2019,Reflection Lakes,RL8_17,RL8,178,POBI,224.964059539998,-0.0205246088110467,5.40786300883769
2019,Reflection Lakes,RL7_13,RL9,177,ANOC,194.029535474272,-0.0118991827053793,1.01116892172674
2019,Reflection Lakes,RL7_13,RL9,177,ERPE,224.882346788948,-0.0152970134328362,3.66791291983794
2019,Reflection Lakes,RL7_13,RL9,177,POBI,222.691447786531,-0.0135817195290672,3.5588217890928
2019,Reflection Lakes,RL7_13,RL9,177,VASI,219.046574306232,-0.00655486246718479,0.09239899132427
